,Tm,Game_Num,Field,Home_Away
40,SDP,40,SFG,@
41,SDP,41,SFG,@
42,SDP,42,SDN,Home
43,SDP,43,SDN,Home
44,SDP,44,SDN,Home
45,SDP,45,SDN,Home
46,SDP,46,SDN,Home
47,SDP,47,SDN,Home
48,SDP,48,STL,@
49,SDP,49,STL,@
50,SDP,50,STL,@
51,SDP,51,MIL,@
52,SDP,52,MIL,@
53,SDP,53,MIL,@
54,SDP,54,MIL,@
55,SDP,55,SDN,Home
56,SDP,56,SDN,Home
57,SDP,57,SDN,Home
58,SDP,58,SDN,Home
59,SDP,59,SDN,Home
60,SDP,60,SDN,Home
61,SDP,61,SDN,Home
62,SDP,62,CHC,@
63,SDP,63,CHC,@
64,SDP,64,CHC,@
65,SDP,65,CHC,@
66,SDP,66,COL,@
67,SDP,67,COL,@
68,SDP,68,COL,@
69,SDP,69,SDN,Home
70,SDP,70,SDN,Home
71,SDP,71,SDN,Home
72,SDP,72,SDN,Home
73,SDP,73,SDN,Home
74,SDP,74,SDN,Home
75,SDP,75,SDN,Home
76,SDP,76,ARI,@
77,SDP,77,ARI,@
78,SDP,78,LAD,@
79,SDP,79,LAD,@
80,SDP,80,LAD,@
81,SDP,81,LAD,@
82,SDP,82,SDN,Home
83,SDP,83,SDN,Home
84,SDP,84,SDN,Home
85,SDP,85,SDN,Home
86,SDP,86,SDN,Home
87,SDP,87,SDN,Home
88,SDP,88,COL,@
89,SDP,89,COL,@
90,SDP,90,COL,@
91,SDP,91,COL,@
92,SDP,92,SDN,Home
93,SDP,93,SDN,Home
94,SDP,94,SDN,Home
95,SDP,95,NYM,@
96,SDP,96,NYM,@
97,SDP,97,NYM,@
98,SDP,98,DET,@
99,SDP,99,DET,@
100,SDP,100,DET,@
101,SDP,101,SDN,Home
102,SDP,102,SDN,Home
103,SDP,103,SDN,Home
104,SDP,104,SDN,Home
105,SDP,105,SDN,Home
106,SDP,106,SDN,Home
107,SDP,107,SDN,Home
108,SDP,108,SDN,Home
109,SDP,109,LAD,@
110,SDP,110,LAD,@
111,SDP,111,LAD,@
112,SDP,112,SDN,Home
113,SDP,113,SDN,Home
114,SDP,114,SDN,Home
115,SDP,115,WSN,@
116,SDP,116,WSN,@
117,SDP,117,WSN,@
118,SDP,118,MIA,@
119,SDP,119,MIA,@
120,SDP,120,MIA,@
121,SDP,121,SDN,Home
122,SDP,122,SDN,Home
123,SDP,123,SDN,Home
124,SDP,124,SDN,Home
125,SDP,125,SDN,Home
126,SDP,126,SDN,Home
127,SDP,127,KCR,@
128,SDP,128,KCR,@
129,SDP,129,KCR,@
130,SDP,130,SFG,@
131,SDP,131,SFG,@
132,SDP,132,SFG,@
133,SDP,133,LAD,@
134,SDP,134,LAD,@
135,SDP,135,LAD,@
136,SDP,136,SDN,Home
137,SDP,137,SDN,Home
138,SDP,138,SDN,Home
139,SDP,139,SDN,Home
140,SDP,140,SDN,Home
141,SDP,141,SDN,Home
142,SDP,142,SEA,@
143,SDP,143,SEA,@
144,SDP,144,ARI,@
145,SDP,145,ARI,@
146,SDP,146,ARI,@
147,SDP,147,ARI,@
148,SDP,148,SDN,Home
149,SDP,149,SDN,Home
150,SDP,150,SDN,Home
151,SDP,151,COL,@
152,SDP,152,COL,@
153,SDP,153,COL,@
154,SDP,154,SDN,Home
155,SDP,155,SDN,Home
156,SDP,156,SDN,Home
157,SDP,157,SDN,Home
158,SDP,158,SDN,Home
159,SDP,159,SDN,Home
160,SDP,160,SDN,Home
161,SDP,161,SDN,Home
162,SDP,162,SDN,Home
1,SEA,1,MIN,@
2,SEA,2,MIN,@
3,SEA,3,MIN,@
4,SEA,4,MIN,@
5,SEA,5,CHW,@
6,SEA,6,CHW,@
7,SEA,7,CHW,@
8,SEA,8,SEA,Home
9,SEA,9,SEA,Home
10,SEA,10,SEA,Home
11,SEA,11,SEA,Home
12,SEA,12,SEA,Home
13,SEA,13,SEA,Home
14,SEA,14,SEA,Home
15,SEA,15,SEA,Home
16,SEA,16,SEA,Home
17,SEA,17,TBR,@
18,SEA,18,TBR,@
19,SEA,19,TBR,@
20,SEA,20,MIA,@
21,SEA,21,MIA,@
22,SEA,22,MIA,@
23,SEA,23,HOU,@
24,SEA,24,HOU,@
25,SEA,25,HOU,@
26,SEA,26,SEA,Home
27,SEA,27,SEA,Home
28,SEA,28,SEA,Home
29,SEA,29,SEA,Home
30,SEA,30,SEA,Home
31,SEA,31,SEA,Home
32,SEA,32,SEA,Home
33,SEA,33,NYM,@
34,SEA,34,NYM,@
35,SEA,35,NYM,@
36,SEA,36,TOR,@
37,SEA,37,TOR,@
38,SEA,38,TOR,@
39,SEA,39,BOS,@
40,SEA,40,BOS,@
41,SEA,41,BOS,@
42,SEA,42,BOS,@
43,SEA,43,SEA,Home
44,SEA,44,SEA,Home
45,SEA,45,SEA,Home
46,SEA,46,SEA,Home
47,SEA,47,SEA,Home
48,SEA,48,SEA,Home
49,SEA,49,BAL,@
50,SEA,50,BAL,@
51,SEA,51,BAL,@
52,SEA,52,TEX,@
53,SEA,53,TEX,@
54,SEA,54,TEX,@
55,SEA,55,HOU,@
56,SEA,56,HOU,@
57,SEA,57,HOU,@
58,SEA,58,SEA,Home
59,SEA,59,SEA,Home
60,SEA,60,SEA,Home
61,SEA,61,SEA,Home
62,SEA,62,SEA,Home
63,SEA,63,SEA,Home
64,SEA,64,SEA,Home
65,SEA,65,SEA,Home
66,SEA,66,SEA,Home
67,SEA,67,SEA,Home
68,SEA,68,SEA,Home
69,SEA,69,OAK,@
70,SEA,70,OAK,@
71,SEA,71,OAK,@
72,SEA,72,LAA,@
73,SEA,73,LAA,@
74,SEA,74,LAA,@
75,SEA,75,SEA,Home
76,SEA,76,SEA,Home
77,SEA,77,SEA,Home
78,SEA,78,SEA,Home
79,SEA,79,SEA,Home
80,SEA,80,SEA,Home
81,SEA,81,SEA,Home
82,SEA,82,SDP,@
83,SEA,83,SDP,@
84,SEA,84,SEA,Home
85,SEA,85,SEA,Home
86,SEA,86,SEA,Home
87,SEA,87,SEA,Home
88,SEA,88,WSN,@
89,SEA,89,WSN,@
90,SEA,90,TEX,@
91,SEA,91,TEX,@
92,SEA,92,TEX,@
93,SEA,93,TEX,@
94,SEA,94,SEA,Home
95,SEA,95,SEA,Home
96,SEA,96,SEA,Home
97,SEA,97,SEA,Home
98,SEA,98,SEA,Home
99,SEA,99,SEA,Home
100,SEA,100,HOU,@
101,SEA,101,HOU,@
102,SEA,102,HOU,@
103,SEA,103,HOU,@
104,SEA,104,NYY,@
105,SEA,105,NYY,@
106,SEA,106,NYY,@
107,SEA,107,SEA,Home
108,SEA,108,SEA,Home
109,SEA,109,SEA,Home
110,SEA,110,SEA,Home
111,SEA,111,SEA,Home
112,SEA,112,SEA,Home
113,SEA,113,SEA,Home
114,SEA,114,TEX,@
115,SEA,115,TEX,@
116,SEA,116,TEX,@
117,SEA,117,LAA,@
118,SEA,118,LAA,@
119,SEA,119,LAA,@
120,SEA,120,OAK,@
121,SEA,121,OAK,@
122,SEA,122,OAK,@
123,SEA,123,SEA,Home
124,SEA,124,SEA,Home
125,SEA,125,SEA,Home
126,SEA,126,SEA,Home
127,SEA,127,SEA,Home
128,SEA,128,SEA,Home
129,SEA,129,DET,@
130,SEA,130,DET,@
131,SEA,131,DET,@
132,SEA,132,CLE,@
133,SEA,133,CLE,@
134,SEA,134,CLE,@
135,SEA,135,SEA,Home
136,SEA,136,SEA,Home
137,SEA,137,SEA,Home
138,SEA,138,SEA,Home
139,SEA,139,SEA,Home
140,SEA,140,SEA,Home
141,SEA,141,SEA,Home
142,SEA,142,SEA,Home
143,SEA,143,LAA,@
144,SEA,144,LAA,@
145,SEA,145,LAA,@
146,SEA,146,LAA,@
147,SEA,147,OAK,@
148,SEA,148,OAK,@
149,SEA,149,OAK,@
150,SEA,150,KCR,@
151,SEA,151,KCR,@
152,SEA,152,KCR,@
153,SEA,153,SEA,Home
154,SEA,154,SEA,Home
155,SEA,155,SEA,Home
156,SEA,156,SEA,Home
157,SEA,157,SEA,Home
158,SEA,158,SEA,Home
159,SEA,159,SEA,Home
160,SEA,160,SEA,Home
161,SEA,161,SEA,Home
162,SEA,162,SEA,Home
1,SFG,1,SFN,Home
2,SFG,2,SFN,Home
3,SFG,3,SFN,Home
4,SFG,4,SFN,Home
5,SFG,5,SFN,Home
6,SFG,6,SFN,Home
7,SFG,7,CLE,@
8,SFG,8,CLE,@
9,SFG,9,CLE,@
10,SFG,10,NYM,@
11,SFG,11,NYM,@
12,SFG,12,NYM,@
13,SFG,13,NYM,@
14,SFG,14,WSN,@
15,SFG,15,WSN,@
16,SFG,16,WSN,@
17,SFG,17,MIL,@
18,SFG,18,SFN,Home
19,SFG,19,SFN,Home
20,SFG,20,SFN,Home
21,SFG,21,SFN,Home
22,SFG,22,SFN,Home
23,SFG,23,LAD,@
24,SFG,24,LAD,@
25,SFG,25,SFN,Home
26,SFG,26,SFN,Home
27,SFG,27,SFN,Home
28,SFG,28,SFN,Home
29,SFG,29,SFN,Home
30,SFG,30,SFN,Home
31,SFG,31,SFN,Home
32,SFG,32,STL,@
33,SFG,33,STL,@
34,SFG,34,STL,@
35,SFG,35,COL,@
36,SFG,36,COL,@
37,SFG,37,COL,@
38,SFG,38,SFN,Home
39,SFG,39,SFN,Home
40,SFG,40,SFN,Home
41,SFG,41,SFN,Home
42,SFG,42,SFN,Home
43,SFG,43,SFN,Home
44,SFG,44,CIN,@
45,SFG,45,CIN,@
46,SFG,46,CIN,@
47,SFG,47,PHI,@
48,SFG,48,PHI,@
49,SFG,49,PHI,@
50,SFG,50,MIA,@
51,SFG,51,MIA,@
52,SFG,52,MIA,@
53,SFG,53,MIA,@
54,SFG,54,SFN,Home
55,SFG,55,SFN,Home
56,SFG,56,SFN,Home
57,SFG,57,SFN,Home
58,SFG,58,SFN,Home
59,SFG,59,SFN,Home
60,SFG,60,SFN,Home
61,SFG,61,SFN,Home
62,SFG,62,SFN,Home
63,SFG,63,PIT,@
64,SFG,64,PIT,@
65,SFG,65,PIT,@
66,SFG,66,ATL,@
67,SFG,67,ATL,@
68,SFG,68,ATL,@
69,SFG,69,ATL,@
70,SFG,70,SFN,Home
71,SFG,71,SFN,Home
72,SFG,72,SFN,Home
73,SFG,73,SFN,Home
74,SFG,74,SFN,Home
75,SFG,75,SFN,Home
76,SFG,76,SFN,Home
77,SFG,77,SFN,Home
78,SFG,78,ARI,@
79,SFG,79,ARI,@
80,SFG,80,ARI,@
81,SFG,81,SDP,@
82,SFG,82,SDP,@
83,SFG,83,SDP,@
84,SFG,84,SDP,@
85,SFG,85,SFN,Home
86,SFG,86,SFN,Home
87,SFG,87,SFN,Home
88,SFG,88,SFN,Home
89,SFG,89,SFN,Home
90,SFG,90,SFN,Home
91,SFG,91,SFN,Home
92,SFG,92,LAD,@
93,SFG,93,LAD,@
94,SFG,94,LAD,@
95,SFG,95,LAD,@
96,SFG,96,ARI,@
97,SFG,97,ARI,@
98,SFG,98,ARI,@
99,SFG,99,SFN,Home
100,SFG,100,SFN,Home
101,SFG,101,SFN,Home
102,SFG,102,SFN,Home
103,SFG,103,SFN,Home
104,SFG,104,SFN,Home
105,SFG,105,SFN,Home
106,SFG,106,SFN,Home
107,SFG,107,OAK,@
108,SFG,108,OAK,@
109,SFG,109,SDP,@
110,SFG,110,SDP,@
111,SFG,111,SDP,@
112,SFG,112,SFN,Home
113,SFG,113,SFN,Home
114,SFG,114,SFN,Home
115,SFG,115,SFN,Home
116,SFG,116,SFN,Home
117,SFG,117,SFN,Home
118,SFG,118,SFN,Home
119,SFG,119,COL,@
120,SFG,120,COL,@
121,SFG,121,COL,@
122,SFG,122,DET,@
123,SFG,123,DET,@
124,SFG,124,MIN,@
125,SFG,125,MIN,@
126,SFG,126,MIN,@
127,SFG,127,SFN,Home
128,SFG,128,SFN,Home
129,SFG,129,SFN,Home
130,SFG,130,SFN,Home
131,SFG,131,SFN,Home
132,SFG,132,SFN,Home
133,SFG,133,LAD,@
134,SFG,134,LAD,@
135,SFG,135,LAD,@
136,SFG,136,MIL,@
137,SFG,137,MIL,@
138,SFG,138,CHC,@
139,SFG,139,CHC,@
140,SFG,140,CHC,@
141,SFG,141,SFN,Home
142,SFG,142,SFN,Home
143,SFG,143,SFN,Home
144,SFG,144,SFN,Home
145,SFG,145,SFN,Home
146,SFG,146,SFN,Home
147,SFG,147,COL,@
148,SFG,148,COL,@
149,SFG,149,COL,@
150,SFG,150,COL,@
151,SFG,151,ARI,@
152,SFG,152,ARI,@
153,SFG,153,ARI,@
154,SFG,154,SFN,Home
155,SFG,155,SFN,Home
156,SFG,156,SFN,Home
157,SFG,157,SFN,Home
158,SFG,158,SFN,Home
159,SFG,159,SFN,Home
160,SFG,160,SDP,@
161,SFG,161,SDP,@
162,SFG,162,SDP,@
1,STL,1,SLN,Home
2,STL,2,SLN,Home
3,STL,3,SLN,Home
4,STL,4,SLN,Home
5,STL,5,MIL,@
6,STL,6,MIL,@
7,STL,7,MIL,@
8,STL,8,MIL,@
9,STL,9,MIA,@
10,STL,10,MIA,@
11,STL,11,MIA,@
12,STL,12,CIN,@
13,STL,13,CIN,@
14,STL,14,CIN,@
15,STL,15,SLN,Home
16,STL,16,SLN,Home
17,STL,17,SLN,Home
18,STL,18,SLN,Home
19,STL,19,SLN,Home
20,STL,20,SLN,Home
21,STL,21,SLN,Home
22,STL,22,SLN,Home
23,STL,23,KCR,@
24,STL,24,KCR,@
25,STL,25,SFG,@
26,STL,26,SFG,@
27,STL,27,SFG,@
28,STL,28,SFG,@
29,STL,29,SLN,Home
30,STL,30,SLN,Home
31,STL,31,SLN,Home
32,STL,32,SLN,Home
33,STL,33,SLN,Home
34,STL,34,SLN,Home
35,STL,35,NYM,@
36,STL,36,NYM,@
37,STL,37,NYM,@
38,STL,38,NYM,@
39,STL,39,PIT,@
40,STL,40,PIT,@
41,STL,41,PIT,@
42,STL,42,SLN,Home
43,STL,43,SLN,Home
44,STL,44,SLN,Home
45,STL,45,SLN,Home
46,STL,46,SLN,Home
47,STL,47,SLN,Home
48,STL,48,SLN,Home
49,STL,49,SLN,Home
50,STL,50,SLN,Home
51,STL,51,CHC,@
52,STL,52,CHC,@
53,STL,53,CHC,@
54,STL,54,CHC,@
55,STL,55,CHC,@
56,STL,56,TBR,@
57,STL,57,TBR,@
58,STL,58,TBR,@
59,STL,59,SLN,Home
60,STL,60,SLN,Home
61,STL,61,SLN,Home
62,STL,62,SLN,Home
63,STL,63,SLN,Home
64,STL,64,SLN,Home
65,STL,65,SLN,Home
66,STL,66,BOS,@
67,STL,67,BOS,@
68,STL,68,BOS,@
69,STL,69,MIL,@
70,STL,70,MIL,@
71,STL,71,MIL,@
72,STL,72,MIL,@
73,STL,73,SLN,Home
74,STL,74,SLN,Home
75,STL,75,SLN,Home
76,STL,76,SLN,Home
77,STL,77,SLN,Home
78,STL,78,SLN,Home
79,STL,79,PHI,@
80,STL,80,PHI,@
81,STL,81,PHI,@
82,STL,82,ATL,@
83,STL,83,ATL,@
84,STL,84,ATL,@
85,STL,85,ATL,@
86,STL,86,SLN,Home
87,STL,87,SLN,Home
88,STL,88,SLN,Home
89,STL,89,SLN,Home
90,STL,90,SLN,Home
91,STL,91,SLN,Home
92,STL,92,SLN,Home
93,STL,93,SLN,Home
94,STL,94,SLN,Home
95,STL,95,CIN,@
96,STL,96,CIN,@
97,STL,97,CIN,@
98,STL,98,TOR,@
99,STL,99,TOR,@
100,STL,100,WSN,@
101,STL,101,WSN,@
102,STL,102,WSN,@
103,STL,103,SLN,Home
104,STL,104,SLN,Home
105,STL,105,SLN,Home
106,STL,106,SLN,Home
107,STL,107,SLN,Home
108,STL,108,SLN,Home
109,STL,109,COL,@
110,STL,110,COL,@
111,STL,111,COL,@
112,STL,112,SLN,Home
113,STL,113,SLN,Home
114,STL,114,SLN,Home
115,STL,115,SLN,Home
116,STL,116,SLN,Home
117,STL,117,SLN,Home
118,STL,118,ARI,@
119,STL,119,ARI,@
120,STL,120,ARI,@
121,STL,121,CHC,@
122,STL,122,CHC,@
123,STL,123,CHC,@
124,STL,124,CHC,@
125,STL,125,CHC,@
126,STL,126,SLN,Home
127,STL,127,SLN,Home
128,STL,128,SLN,Home
129,STL,129,CIN,@
130,STL,130,CIN,@
131,STL,131,CIN,@
132,STL,132,SLN,Home
133,STL,133,SLN,Home
134,STL,134,SLN,Home
135,STL,135,SLN,Home
136,STL,136,SLN,Home
137,STL,137,SLN,Home
138,STL,138,SLN,Home
139,STL,139,PIT,@
140,STL,140,PIT,@
141,STL,141,PIT,@
142,STL,142,SLN,Home
143,STL,143,SLN,Home
144,STL,144,SLN,Home
145,STL,145,SLN,Home
146,STL,146,SLN,Home
147,STL,147,SLN,Home
148,STL,148,SLN,Home
149,STL,149,SDP,@
150,STL,150,SDP,@
151,STL,151,SDP,@
152,STL,152,LAD,@
153,STL,153,LAD,@
154,STL,154,LAD,@
155,STL,155,MIL,@
156,STL,156,MIL,@
157,STL,157,SLN,Home
158,STL,158,SLN,Home
159,STL,159,SLN,Home
160,STL,160,PIT,@
161,STL,161,PIT,@
162,STL,162,PIT,@
1,TBR,1,TBA,Home
2,TBR,2,TBA,Home
3,TBR,3,TBA,Home
4,TBR,4,TBA,Home
5,TBR,5,TBA,Home
6,TBR,6,TBA,Home
7,TBR,7,TBA,Home
8,TBR,8,CHW,@
9,TBR,9,CHW,@
10,TBR,10,CHW,@
11,TBR,11,CHC,@
12,TBR,12,CHC,@
13,TBR,13,CHC,@
14,TBR,14,TBA,Home
15,TBR,15,TBA,Home
16,TBR,16,TBA,Home
17,TBR,17,TBA,Home
18,TBR,18,TBA,Home
19,TBR,19,TBA,Home
20,TBR,20,TBA,Home
21,TBR,21,TBA,Home
22,TBR,22,TBA,Home
23,TBR,23,OAK,@
24,TBR,24,OAK,@
25,TBR,25,OAK,@
26,TBR,26,SEA,@
27,TBR,27,SEA,@
28,TBR,28,SEA,@
29,TBR,29,SEA,@
30,TBR,30,LAA,@
31,TBR,31,LAA,@
32,TBR,32,LAA,@
33,TBR,33,TBA,Home
34,TBR,34,TBA,Home
35,TBR,35,TBA,Home
36,TBR,36,TBA,Home
37,TBR,37,TBA,Home
38,TBR,38,TBA,Home
39,TBR,39,BAL,@
40,TBR,40,BAL,@
41,TBR,41,BAL,@
42,TBR,42,TBA,Home
43,TBR,43,TBA,Home
44,TBR,44,TBA,Home
45,TBR,45,TBA,Home
46,TBR,46,TBA,Home
47,TBR,47,TBA,Home
48,TBR,48,TEX,@
49,TBR,49,TEX,@
50,TBR,50,TEX,@
51,TBR,51,TEX,@
52,TBR,52,TBA,Home
53,TBR,53,TBA,Home
54,TBR,54,TBA,Home
55,TBR,55,TBA,Home
56,TBR,56,TBA,Home
57,TBR,57,TBA,Home
58,TBR,58,MIN,@
59,TBR,59,MIN,@
60,TBR,60,MIN,@
61,TBR,61,NYY,@
62,TBR,62,NYY,@
63,TBR,63,NYY,@
64,TBR,64,BAL,@
65,TBR,65,BAL,@
66,TBR,66,BAL,@
67,TBR,67,TBA,Home
68,TBR,68,TBA,Home
69,TBR,69,TBA,Home
70,TBR,70,TBA,Home
71,TBR,71,TBA,Home
72,TBR,72,TBA,Home
73,TBR,73,TBA,Home
74,TBR,74,TBA,Home
75,TBR,75,TOR,@
76,TBR,76,TOR,@
77,TBR,77,TOR,@
78,TBR,78,TOR,@
79,TBR,79,TOR,@
80,TBR,80,BOS,@
81,TBR,81,BOS,@
82,TBR,82,BOS,@
83,TBR,83,CIN,@
84,TBR,84,CIN,@
85,TBR,85,CIN,@
86,TBR,86,TBA,Home
87,TBR,87,TBA,Home
88,TBR,88,TBA,Home
89,TBR,89,TBA,Home
90,TBR,90,TBA,Home
91,TBR,91,TBA,Home
92,TBR,92,TBA,Home
93,TBR,93,KCR,@
94,TBR,94,KCR,@
95,TBR,95,KCR,@
96,TBR,96,BAL,@
97,TBR,97,BAL,@
98,TBR,98,BAL,@
99,TBR,99,BAL,@
100,TBR,100,TBA,Home
101,TBR,101,TBA,Home
102,TBR,102,TBA,Home
103,TBR,103,TBA,Home
104,TBR,104,TBA,Home
105,TBR,105,DET,@
106,TBR,106,DET,@
107,TBR,107,DET,@
108,TBR,108,DET,@
109,TBR,109,MIL,@
110,TBR,110,MIL,@
111,TBR,111,TBA,Home
112,TBR,112,TBA,Home
113,TBR,113,TBA,Home
114,TBR,114,NYY,@
115,TBR,115,NYY,@
116,TBR,116,NYY,@
117,TBR,117,TBA,Home
118,TBR,118,TBA,Home
119,TBR,119,TBA,Home
120,TBR,120,TBA,Home
121,TBR,121,TBA,Home
122,TBR,122,TBA,Home
123,TBR,123,TBA,Home
124,TBR,124,TBA,Home
125,TBR,125,BOS,@
126,TBR,126,BOS,@
127,TBR,127,BOS,@
128,TBR,128,MIA,@
129,TBR,129,MIA,@
130,TBR,130,TBA,Home
131,TBR,131,TBA,Home
132,TBR,132,TBA,Home
133,TBR,133,TBA,Home
134,TBR,134,TBA,Home
135,TBR,135,TBA,Home
136,TBR,136,NYY,@
137,TBR,137,NYY,@
138,TBR,138,NYY,@
139,TBR,139,TOR,@
140,TBR,140,TOR,@
141,TBR,141,TOR,@
142,TBR,142,TOR,@
143,TBR,143,TOR,@
144,TBR,144,TBA,Home
145,TBR,145,TBA,Home
146,TBR,146,TBA,Home
147,TBR,147,TBA,Home
148,TBR,148,TBA,Home
149,TBR,149,TBA,Home
150,TBR,150,TBA,Home
151,TBR,151,TBA,Home
152,TBR,152,TBA,Home
153,TBR,153,TBA,Home
154,TBR,154,CLE,@
155,TBR,155,CLE,@
156,TBR,156,CLE,@
157,TBR,157,HOU,@
158,TBR,158,HOU,@
159,TBR,159,HOU,@
160,TBR,160,BOS,@
161,TBR,161,BOS,@
162,TBR,162,BOS,@
1,TEX,1,TOR,@
2,TEX,2,TOR,@
3,TEX,3,TOR,@
4,TEX,4,TEX,Home
5,TEX,5,TEX,Home
6,TEX,6,TEX,Home
7,TEX,7,TEX,Home
8,TEX,8,TEX,Home
9,TEX,9,TEX,Home
10,TEX,10,SEA,@
11,TEX,11,SEA,@
12,TEX,12,SEA,@
13,TEX,13,OAK,@
14,TEX,14,OAK,@
15,TEX,15,OAK,@
16,TEX,16,TEX,Home
17,TEX,17,TEX,Home
18,TEX,18,TEX,Home
19,TEX,19,TEX,Home
20,TEX,20,TEX,Home
21,TEX,21,TEX,Home
22,TEX,22,TEX,Home
23,TEX,23,PHI,@
24,TEX,24,PHI,@
25,TEX,25,NYY,@
26,TEX,26,NYY,@
27,TEX,27,NYY,@
28,TEX,28,TEX,Home
29,TEX,29,TEX,Home
30,TEX,30,TEX,Home
31,TEX,31,TEX,Home
32,TEX,32,TEX,Home
33,TEX,33,TEX,Home
34,TEX,34,TEX,Home
35,TEX,35,TEX,Home
36,TEX,36,TEX,Home
37,TEX,37,HOU,@
38,TEX,38,HOU,@
39,TEX,39,HOU,@
40,TEX,40,HOU,@
41,TEX,41,LAA,@
42,TEX,42,LAA,@
43,TEX,43,OAK,@
44,TEX,44,OAK,@
45,TEX,45,OAK,@
46,TEX,46,OAK,@
47,TEX,47,TEX,Home
48,TEX,48,TEX,Home
49,TEX,49,TEX,Home
50,TEX,50,TEX,Home
51,TEX,51,TEX,Home
52,TEX,52,TEX,Home
53,TEX,53,TEX,Home
54,TEX,54,CLE,@
55,TEX,55,CLE,@
56,TEX,56,CLE,@
57,TEX,57,CHW,@
58,TEX,58,CHW,@
59,TEX,59,CHW,@
60,TEX,60,TEX,Home
61,TEX,61,TEX,Home
62,TEX,62,TEX,Home
63,TEX,63,DET,@
64,TEX,64,DET,@
65,TEX,65,DET,@
66,TEX,66,DET,@
67,TEX,67,TEX,Home
68,TEX,68,TEX,Home
69,TEX,69,TEX,Home
70,TEX,70,TEX,Home
71,TEX,71,TEX,Home
72,TEX,72,KCR,@
73,TEX,73,KCR,@
74,TEX,74,KCR,@
75,TEX,75,NYM,@
76,TEX,76,NYM,@
77,TEX,77,NYM,@
78,TEX,78,BAL,@
79,TEX,79,BAL,@
80,TEX,80,BAL,@
81,TEX,81,TEX,Home
82,TEX,82,TEX,Home
83,TEX,83,TEX,Home
84,TEX,84,TEX,Home
85,TEX,85,TEX,Home
86,TEX,86,TEX,Home
87,TEX,87,TEX,Home
88,TEX,88,TEX,Home
89,TEX,89,TEX,Home
90,TEX,90,TEX,Home
91,TEX,91,MIA,@
92,TEX,92,OAK,@
93,TEX,93,OAK,@
94,TEX,94,OAK,@
95,TEX,95,SEA,@
96,TEX,96,SEA,@
97,TEX,97,SEA,@
98,TEX,98,LAA,@
99,TEX,99,LAA,@
100,TEX,100,LAA,@
101,TEX,101,LAA,@
102,TEX,102,TEX,Home
103,TEX,103,TEX,Home
104,TEX,104,TEX,Home
105,TEX,105,TEX,Home
106,TEX,106,TEX,Home
107,TEX,107,TEX,Home
108,TEX,108,TEX,Home
109,TEX,109,HOU,@
110,TEX,110,HOU,@
111,TEX,111,HOU,@
112,TEX,112,TEX,Home
113,TEX,113,TEX,Home
114,TEX,114,TEX,Home
115,TEX,115,TEX,Home
116,TEX,116,TEX,Home
117,TEX,117,TEX,Home
118,TEX,118,TEX,Home
119,TEX,119,MIN,@
120,TEX,120,MIN,@
121,TEX,121,MIN,@
122,TEX,122,MIN,@
123,TEX,123,COL,@
124,TEX,124,COL,@
125,TEX,125,TEX,Home
126,TEX,126,TEX,Home
127,TEX,127,TEX,Home
128,TEX,128,TEX,Home
129,TEX,129,TEX,Home
130,TEX,130,BOS,@
131,TEX,131,BOS,@
132,TEX,132,BOS,@
133,TEX,133,BOS,@
134,TEX,134,HOU,@
135,TEX,135,HOU,@
136,TEX,136,HOU,@
137,TEX,137,TEX,Home
138,TEX,138,TEX,Home
139,TEX,139,TEX,Home
140,TEX,140,MIA,@
141,TEX,141,MIA,@
142,TEX,142,TEX,Home
143,TEX,143,TEX,Home
144,TEX,144,TBR,@
145,TEX,145,TBR,@
146,TEX,146,TBR,@
147,TEX,147,TEX,Home
148,TEX,148,TEX,Home
149,TEX,149,TEX,Home
150,TEX,150,TEX,Home
151,TEX,151,TEX,Home
152,TEX,152,TEX,Home
153,TEX,153,SEA,@
154,TEX,154,SEA,@
155,TEX,155,SEA,@
156,TEX,156,LAA,@
157,TEX,157,LAA,@
158,TEX,158,LAA,@
159,TEX,159,TEX,Home
160,TEX,160,TEX,Home
161,TEX,161,TEX,Home
162,TEX,162,TEX,Home
1,TOR,1,TOR,Home
2,TOR,2,TOR,Home
3,TOR,3,TOR,Home
4,TOR,4,NYY,@
5,TOR,5,NYY,@
6,TOR,6,NYY,@
7,TOR,7,NYY,@
8,TOR,8,TOR,Home
9,TOR,9,TOR,Home
10,TOR,10,TOR,Home
11,TOR,11,BOS,@
12,TOR,12,BOS,@
13,TOR,13,BOS,@
14,TOR,14,HOU,@
15,TOR,15,HOU,@
16,TOR,16,HOU,@
17,TOR,17,TOR,Home
18,TOR,18,TOR,Home
19,TOR,19,TOR,Home
20,TOR,20,TOR,Home
21,TOR,21,TOR,Home
22,TOR,22,TOR,Home
23,TOR,23,TOR,Home
24,TOR,24,TOR,Home
25,TOR,25,TOR,Home
26,TOR,26,TOR,Home
27,TOR,27,CLE,@
28,TOR,28,CLE,@
29,TOR,29,CLE,@
30,TOR,30,CLE,@
31,TOR,31,NYY,@
32,TOR,32,NYY,@
33,TOR,33,TBR,@
34,TOR,34,TBR,@
35,TOR,35,TBR,@
36,TOR,36,TOR,Home
37,TOR,37,TOR,Home
38,TOR,38,TOR,Home
39,TOR,39,TOR,Home
40,TOR,40,TOR,Home
41,TOR,41,TOR,Home
42,TOR,42,STL,@
43,TOR,43,STL,@
44,TOR,44,LAA,@
45,TOR,45,LAA,@
